name,imageUrl,area,profileUrl,office,tags,isLoggedUser,positionName,id,parentId,size
,,,,,,,"1.1.2.1. Service Programmation, Exécution Suivi budgétaire et Contrôle de gestion",58,57,
,,,,,,,1.1.2.2. Service Achats publiques,59,57,
,,,,,,,"1.1.2.3. Suivi des Affaires administratives, juridiques, et de gestion des actes",60,57,
,,,,,,,1.1.3. CEDRE,61,52,
,,,,,,,1.1.3.0.1. Mission Recherche et Développement,62,61,
,,,,,,,1.1.3.0.2. Mission Prévention — Sensibilisation,63,61,
,,,,,,,1.1.3.0.3. Cellules supports,64,61,
,,,,,,,1.1.3.1. Service Actions stratégiques,65,61,
,,,,,,,1.1.3.2. Service Interventions opérationnelles,66,61,
,,,,,,,1.1.3.2.1. Cellule Planification des activités de terrain,67,66,
,,,,,,,1.1.3.2.2. Cellule de suivi des gites larvaires majeurs,68,66,
,,,,,,,1.1.3.2.3. Cellule Instruction des plaintes et enquétes,69,66,
,,,,,,,1.1.4. Laboratoire Territorial d'Analyses,70,52,
,,,,,,,1.1.4.0.1. Cellule Prélevements,71,70,
,,,,,,,1.1.4.0.2. Mission HSE,72,70,
,,,,,,,1.1.4.1. Service Analyses vétérinaires et végétales - Clientele,73,70,
,,,,,,,"1.1.4.2. Service Qualité métrologie, Performance",74,70,
,,,,,,,1.1.4.3. Service Chimie,75,70,
,,,,,,,1.1.4.4. Service Microbiologie,76,70,
,,,,,,,1.1.4.5. Service Administratif et financier,77,70,
,,,,,,,1.2. Adjoint au DGA en charge de l'Action Sociale et de l'Autonomie,78,48,
,,,,,,,1.2.1. Direction de l'Action Sociale,79,78,
,,,,,,,1.2.1.0.1. Mission Pilotage actions sociales de proximité et partenariales,80,79,
,,,,,,,1.2.1.1. Service de Gestion des Dispositifs d'Accompagnement des Personnes en Situation de Vulnérabilité et des dossiers de l'Action Sociale,81,79,
,,,,,,,1.2.1.1.1. Bureau de Gestion des Dispositifs d Accompagnement,82,81,
,,,,,,,1.2.1.1.2. Bureau de Gestion des Dossiers de l'Action Sociale,83,81,
,,,,,,,1.2.1.2. Circonscription Centre 1,84,79,
,,,,,,,1.2.1.3. Circonscription Centre 2,85,79,
,,,,,,,1.2.1.4. Circonscription Sud Atlantique,86,79,
,,,,,,,1.2.1.5. Circonscription Sud Caraibes,87,79,
,,,,,,,1.2.1.6. Circonscription Nord Atlantique,88,79,
,,,,,,,1.2.1.7. Circonscription Nord Caraibes,89,79,
,,,,,,,1.2.2. Direction de l'Insertion,90,78,
,,,,,,,1.2.2.0.1. Mission suivi budgétaire - Commande Publique et statistiques,91,90,
,,,,,,,1.2.2.0.2. Mission Logistique et Archivage,92,90,
,,,,,,,1.2.2.1. Service Gestion du RSA et Actions d'Insertion,93,90,
,,,,,,,1.2.2.1.1. Mission des Actions Innovantes/FSE,94,93,
,,,,,,,1.2.2.1.2. Bureau Allocation du RSA,95,93,
,,,,,,,1.2.2.1.3. Bureau de la Programmation des Actions d'Insertion,96,93,
,,,,,,,1.2.2.2. Service Coordination et Développement des ATI,97,90,
,,,,,,,1.2.2.2.1. Bureau Antenne Territoriale d'Insertion FORT-DE-FRANCE,98,97,
,,,,,,,1.2.2.2.2. Bureau Antenne Territoriale d'Insertion SCHOELCHER,99,97,
,,,,,,,1.2.2.2.3. Bureau Antenne Territoriale d'Insertion LAMENTIN,100,97,
,,,,,,,1.2.2.2.4. Bureau Antenne Territoriale d'Insertion CARBET,101,97,
,,,,,,,1.2.2.2.5. Bureau Antenne Territoriale d'Insertion SAINTE MARIE,102,97,
,,,,,,,1.2.2.2.6. Bureau Antenne Territoriale d'Insertion TRINITE,103,97,
,,,,,,,1.2.2.2.7. Bureau Antenne Territoriale d'insertion FRANCOIS,104,97,
,,,,,,,1.2.2.2.8. Bureau Antenne Territoriale d'Insertion MARIN,105,97,
,,,,,,,1.2.3. Direction des Aides a l'Accès et au Maintien dans le Logement,106,78,
,,,,,,,1.2.3.1. Service du fonds de solidarité pour le logement,107,106,
,,,,,,,1.2.3.1.1. Cellule d'aide a la personne,108,107,
,,,,,,,1.2.3.1.2. Cellule d'accompagnement social lié au logement,109,107,
,,,,,,,1.2.3.1.3. Cellule de prévention des expulsions locatives,110,107,
,,,,,,,1.2.3.2. Service Suivi des demandes de logements,111,106,
,,,,,,,1.2.4. Direction de l'Autonomie,112,78,
,,,,,,,1.2.4.0.1. Cellule du Contrôle de l'application des lois de l'aide sociale et de veille juridique,113,112,
,,,,,,,1.2.4.0.2. Plateforme de primo accueil PA et PH,114,112,
,,,,,,,1.2.4.0.3. Le CLIC,115,112,
,,,,,,,1.2.4.4. Service du maintien a domicile,116,112,
,,,,,,,1.2.4.1.1. Bureau de l'évaluation médico-sociale et de traitement des signalements,117,116,
,,,,,,,1.2.4.1.2. Bureau des Prestations individuelles,118,116,
,,,,,,,1.2.4.2. Service Hébergement PA-PH,119,112,
,,,,,,,1.2.4.2.1. Bureau chargé de l'accueil familial et des hébergements intermédiaires et innovants,120,119,
,,,,,,,1.2.4.2.2. Bureau de l'hébergement en établissement,121,119,
,,,,,,,"1.2.4.3. Service de l'Animation, de la coordination territoriale et des projets",122,112,
,,,,,,,1.2.4.4. Service administratif et financier,123,112,
,,,,,,,1.2.4.4.1. Bureau de la gestion budgétaire et financiére et du contrdle des paiements,124,123,
,,,,,,,1.2.4.4.2. Bureau du contentieux et de la gestion des créances et indus,125,123,
,,,,,,,1.3. Adjoint au DGA en charge de l'Enfance et de la Famille,126,48,
,,,,,,,1.3.1. Direction de la Protection maternelle et infantile de la Planification familiale,127,126,
,,,,,,,1.3.1.0.1. Cellule Pharmacie / Equipement,128,127,
,,,,,,,1.3.1.0.2. Cellule Prévention Nutrition et vaccination,129,127,
,,,,,,,1.3.1.1. Service Unité mode d'accueil,130,127,
,,,,,,,1.3.1.2. Service PMI et de Planification,131,127,
,,,,,,,1.3.1.2.1. Mission Coordinateur de PMI,132,131,
,,,,,,,1.3.1.2.2. Planification familiale CPIOF,133,131,
,,,,,,,1.3.1.2.3. Circonscription Nord Caraibe 1,134,131,
,,,,,,,1.3.1.2.4. Circonscription Nord Caraibe 2,135,131,
,,,,,,,1.3.1.2.5. Circonscription Centre 1,136,131,
,,,,,,,1.3.1.2.6. Circonscription Centre 2,137,131,
,,,,,,,1.3.1.2.7. Circonscription Sud Caraibe,138,131,
,,,,,,,1.3.1.2.8. Circonscription Nord Atlantique,139,131,
,,,,,,,1.3.1.2.9. Circonscription Sud Atlantique,140,131,
,,,,,,,1.3.2. Direction de la Prévention et Protection Enfance et Famille,141,126,
,,,,,,,1.3.2.0.1. CENDRA,142,141,
,,,,,,,1.3.2.0.2. Mission Projets transversaux,143,141,
,,,,,,,1.3.2.0.3. Observatoire de la protection de l'enfance,144,141,
,,,,,,,1.3.2.0.4. Médecin Reférent,145,141,
,,,,,,,1.3.2.1. Service Recueil et Traitement des Informations préoccupantes,146,141,
,,,,,,,1.3.2.1.1. Cellule de recueil des informations préoccupantes CRIP,147,146,
,,,,,,,1.3.2.1.2. Cellule d'Evaluation des Informations Préoccupantes,148,146,
,,,,,,,1.3.2.2. Service Socio-Educatif,149,141,
,,,,,,,1.3.2.2.1. Circonscription Prévention Enfance et Famille,150,149,
,,,,,,,1.3.2.2.2. Circonscription Protection Enfance et Famille Nord,151,149,
,,,,,,,1.3.2.2.3. Circonscription Protection Enfance et Famille Centre,152,149,
,,,,,,,1.3.2.2.4. Circonscription Protection Enfance et Famille Sud,153,149,
,,,,,,,1.3.2.2.5. Bureau du Placement Familial,154,149,
,,,,,,,1.3.2.2.6. Cellule de suivi des mineurs non-accompagnés,155,149,
,,,,,,,1.3.2.2.7. Cellule de suivi des Mesures spécifiques,156,149,
,,,,,,,1.3.2.2.8. Cellule Adoption — Recherches des origines personnelles,157,149,
,,,,,,,1.3.2.3. Service Administratif et Financier,158,141,
,,,,,,,"1.3.2.3.1. Cellule Gestion du budget, aides financiéres, Logistique",159,158,
,,,,,,,1.3.2.3.2. Cellule Gestion administrative du placement institutionnel,160,158,
,,,,,,,1.3.2.3.3. Cellule Gestion administrative accés aux droits — Vie sociale et citoyenne,161,158,
,,,,,,,1.3.2.3.4. Cellule Gestion administrative des mesures de prévention et de protection,162,158,
,,,,,,,1.3.2.3.5. Cellule Gestion administrative des mesures spécifiques,163,158,
,,,,,,,2. DIRECTION GENERALE ADJOINTE AMENAGEMENT ET COHESION DU TERRITOIRE,164,11,
,,,,,,,2.0.1. Service Géomatique et Télégestion,165,164,
,,,,,,,2.0.2. Délégué au développement et a l'animation de Saint-Pierre,166,164,
,,,,,,,"2.0.3. Mission Réalisation sous mandat ou concessions (batiments, aménagement, infrastructures. ..)",167,164,
,,,,,,,2.0.4. Mission Economie des Ressources,168,164,
,,,,,,,2.0.5. Mission Mutation climatique,169,164,
,,,,,,,2.0.6. Mission Observation du territoire,170,164,
,,,,,,,2.1. Adjoint au DGA en charge des Infrastructures,171,164,
,,,,,,,2.1.1. Direction Infrastructures,172,171,
,,,,,,,2.1.1.0.1. Mission Etudes projets spéciaux,173,172,
,,,,,,,2.1.1.0.2. Mission Aménagement paysager,174,172,
,,,,,,,2.1.1.0.3. Bureau Administratif et comptable,175,172,
,,,,,,,2.1.1.1. Service Etudes / Foncier opérationnel / Géologie et Géotechnique,176,172,
,,,,,,,2.1.1.1.1. Bureau Etudes,177,176,
,,,,,,,2.1.1.1.2. Bureau Foncier opérationnel,178,176,
,,,,,,,2.1.1.1.3. Bureau Géologie Géotechnique,179,176,
,,,,,,,2.1.1.2. Service Travaux,180,172,
,,,,,,,2.1.1.2.1. Bureau opérationnel A,181,180,
,,,,,,,2.1.1.2.2. Bureau opérationnel B,182,180,
,,,,,,,2.1.1.2.3. Bureau opérationnel C,183,180,
,,,,,,,2.1.1.2.4. Bureau opérationnel D,184,180,
,,,,,,,2.1.1.3. Service Infrastructures portuaires et maritimes,185,172,
,,,,,,,2.1.2. Direction Gestion des Routes,186,171,
,,,,,,,2.1.2.0.1. Bureau Politique d'entretien routier,187,186,
,,,,,,,2.1.2.0.2. Bureau Administratif et comptable,188,186,
,,,,,,,2.1.2.1. Service Gestion des routes nord,189,186,
,,,,,,,2.1.2.1.1. Unité Territoriale Routiére Sarit Pierre / Fonds Coré,190,189,
,,,,,,,2.1.2.1.2. Unité Territoriale Routiére Basse-Pointe,191,189,
,,,,,,,2.1.2.1.3. Unité Territoriale Routiére Trinité,192,189,
,,,,,,,2.1.2.2. Service Gestion des routes centre,193,186,
,,,,,,,2.1.2.2.1. UTR Lamentin Saint-Joseph,194,193,
,,,,,,,2.1.2.2.2. UTR Voies Rapides et TCSP,195,193,
,,,,,,,2.1.2.2.3. UTR Fort-de-France et Schoelcher,196,193,
,,,,,,,2.1.2.3. Service Gestion des routes sud,197,186,
,,,,,,,2.1.2.3.1. UTR Marin,198,197,
,,,,,,,2.1.2.3.2. UTR Frangois,199,197,
,,,,,,,2.1.2.3.3. UTR Riviére-Salée,200,197,
,,,,,,,2.1.2.4. Service Eclairage Sécurité exploitation routiére,201,186,
,,,,,,,2.1.2.5. Service Laboratoire Infrastructure et batiment,202,186,
,,,,,,,2.1.2.6. Service Parc et ateliers Garage unique,203,186,
,,,,,,,2.1.2.6.1. Bureau Magasin,204,203,
,,,,,,,2.1.2.6.2. Bureau Atelier,205,203,
,,,,,,,2.1.2.6.3. Bureau Exploitation,206,203,
,,,,,,,2.1.2.6.4. Bureau Gestion de la Flotte,207,203,
,,,,,,,2.1.2.6.5. Bureau Gestion des réservations,208,203,
,,,,,,,2.1.2.6.6. Bureau Comptabilité,209,203,
,,,,,,,2.1.2.7. Service Gestion des ouvrages d'art,210,186,
,,,,,,,2.1.3. Direction Eau et Assainissement,211,171,
,,,,,,,2.1.3.1. Service Stratégie Eau et Assainissement,212,211,
,,,,,,,2.1.3.1.1. Mission Habilitation / Autorité Unique,213,212,
,,,,,,,2.1.3.1.2. Mission Suivi des politiques territoriales de l'eau et de l'assainissement,214,212,
,,,,,,,2.1.3.2. Service Opérationnel eau potable et d'irrigation,215,211,
,,,,,,,2.1.3.2.1. Bureau Opérationnel Eau d'irrigation,216,215,
,,,,,,,2.1.3.3. Service Métrologie et gestion de la ressource en eau,217,211,
,,,,,,,2.1.3.3.1. Bureau Métrologie,218,217,
,,,,,,,2.1.3.3.2. Bureau Gestion de la ressource,219,217,
,,,,,,,2.1.4. Direction Déplacements et Mobilités,220,171,
,,,,,,,2.2. Adjoint au DGA en charge de l'Aménagement du Territoire,221,164,
,,,,,,,2.2.0.1. Mission Révision du SAR,222,221,
,,,,,,,"2.2.1. Direction de la Planification urbaine, du Logement et du cadre de vie",223,221,
,,,,,,,2.2.1.0.1. Mission administrative et comptable,224,223,
,,,,,,,2.2.1.0.2. Mission ingénierie de projets pour l''aménagement des pôles d'activités EAT-ZAE,225,223,
,,,,,,,"2.2.1.0.3. Mission protection, valorisation et aménagement du foncier rural",226,223,
,,,,,,,2.2.1.1. Service des Politiques de !'Habitat et des dispositifs partenariaux,227,223,
,,,,,,,2.2.1.2. Service des Aides a la Réhabilitation et a la Construction,228,223,
,,,,,,,"2.2.1.3. Service de l'Urbanisme, du droit du sol, des Aides aux communes et aux collectivités (Rénovation urbaine)",229,223,
,,,,,,,2.2.2. Direction Transition Ecologique et Energétique,230,221,
,,,,,,,2.2.2.1. Adjoint au directeur en charge de la Transition Ecologique,231,230,
,,,,,,,2.2.2.2. Adjoint au directeur en charge de la Transition Energétique,232,230,
,,,,,,,2.2.2.3. Direction de la Prévention des Risques Majeurs,233,230,
,,,,,,,2.2.3.1. Service Stratégie de la Prévention des Risques Majeurs,234,230,
,,,,,,,2.2.3.2. Service Développement de la culture du risque,235,230,
,,,,,,,2.3. Direction des Batiments,236,164,
,,,,,,,2.3.0.1. Mission Schémas directeurs,237,236,
,,,,,,,2.3.0.2. Bureau Administratif et comptable,238,236,
,,,,,,,2.3.1. Adjoint au directeur en charge de l''Aménagement et de la construction de batiments,239,236,
,,,,,,,2.3.1.1. Service Maitrise d'ceuvre interne,240,239,
,,,,,,,2.3.1.1.1. Bureau conduite de travaux,241,240,
,,,,,,,2.3.1.1.2. Bureau Conception,242,240,
,,,,,,,2.3.1.2. Service Conduite d'opérations et Assistance,243,239,
,,,,,,,2.3.1.2.1. Bureau opérationnel A,244,243,
,,,,,,,2.3.1.2.2. Bureau opérationnel B,245,243,
,,,,,,,2.3.1.2.3. Bureau opérationnel C,246,243,
,,,,,,,2.3.1.2.4. Bureau opérationnel D,247,243,
,,,,,,,2.3.1.2.5. Bureau opérationnel E,248,243,
,,,,,,,2.3.2. Adjoint au directeur en charge de la Gestion des batiments,249,236,
,,,,,,,2.3.2.1. Service des Batiments d'Enseignement,250,249,
,,,,,,,2.3.2.1.1. Bureau nord,251,250,
,,,,,,,2.3.2.1.2. Bureau centre,252,250,
,,,,,,,2.3.2.1.3. Bureau sud,253,250,
,,,,,,,"2.3.2.2. Service Courants forts, faibles Climatisation et Conformités",254,249,
,,,,,,,2.3.2.2.1. Bureau Maintenance batiments et enseignement,255,254,
,,,,,,,2.3.2.2.2. Bureau Travaux neufs et efficacité énergétique,256,254,
,,,,,,,2.3.2.2.3. Bureau Maintenance Batiments Administratifs Sanitaires et Sociaux,257,254,
,,,,,,,"2.3.2.2.4. Bureau Maintenance Batiments Sportifs Culturels, et Touristiques",258,254,
,,,,,,,2.3.2.2.5. Bureau Maintenance Etablissements de formation et Autres batiments,259,254,
,,,,,,,"2.3.2.3. Service travaux batiments administratifs, sanitaires et sociaux",260,249,
,,,,,,,2.3.2.3.1. Bureau Batiments Administratifs,261,260,
,,,,,,,2.3.2.3.2. Bureau Batiments sanitaires et sociaux,262,260,
,,,,,,,2.3.2.3.3. Bureau Petits travaux et Interventions,263,260,
,,,,,,,2.3.2.4. Service travaux autres batiments,264,249,
,,,,,,,2.3.2.4.1. Bureau Batiments Sportifs Culturels et Touristiques,265,264,
,,,,,,,2.3.2.4.2. Bureau Etablissement de formation,266,264,
,,,,,,,"2.3.2.4.3. Bureau Batiments économiques, de sécurité, ports, gares routieres, résidences et autres tertiaires",267,264,
,,,,,,,2.4. UCAF,268,164,
,,,,,,,2.3.2.5. Service Espaces Verts,269,268,
,,,,,,,2.4.0.1. Mission Développement usages logiciel achat et gestion financiéres - (MARCO),270,268,
,,,,,,,"2.4.1. Service Programmation, Exécution Suivi budgétaire et Contrdle de gestion",271,268,
,,,,,,,2.4.2. Service Cofinancements et planification opérationnelle,272,268,
,,,,,,,2.4.3. Service Achats publiques,273,268,
,,,,,,,"2.4.4. Service des Affaires administratives, juridiques, et de gestion des actes",274,268,
,,,,,,,3. DIRECTION GENERALE ADJOINTE TRANSFORMATION ECONOMIQUE — RELANCE ET ATTRACTIVITE,275,11,
,,,,,,,3.0.1. Délégué au Plan de relance et a la Transformation Economique,276,275,
,,,,,,,3.0.2. Service des outils digitaux internes,277,275,
,,,,,,,3.0.3. Bureau du marketing économique,278,275,
,,,,,,,"3.1. Direction de la Formation, de |'Alternance, de l'Orientation et de l'Emploi",279,275,
,,,,,,,3.1.0.1. Cellule Mise en ceuvre et suivi d'exécution des décisions,280,279,
,,,,,,,"3.1.1. Service de la Formation, de |''Alternance et de l'Apprentissage",281,279,
,,,,,,,3.1.1.1. Bureau de la formation tout au long de la vie (Accompagnement individuel — Ingénierie — Programmation des formations),282,281,
,,,,,,,"3.1.1.2. Bureau de l''appui a l'appareil de formation (partenariat avec les OF, CFA et OPCO)",283,281,
,,,,,,,"3.1.2. Service de l'Animation, de l'Orientation et de la Prospective",284,279,
,,,,,,,3.1.3. Service Accés a l'emploi et a l'entreprenariat,285,279,
,,,,,,,"3.1.3.1. Bureau de l'accés a l'emploi, a l'entreprenariat (gestion des aides a l'emploi et aux employeurs d'apprenti)",286,285,
,,,,,,,3.1.3.2. Bureau du déploiement des dispositifs territoriaux,287,285,
,,,,,,,3.1.3.3. Bureau de l'entreprenariat et de !'Initiative Jeune,288,285,
,,,,,,,3.1.4. Service Pilotage des partenariats,289,279,
,,,,,,,3.2. Direction de l'Agriculture et de la Péche et de l'autonomie alimentaire,290,275,
,,,,,,,3.2.0.1. Cellule Mise en ceuvre et suivi d'exécution des décisions,291,290,
,,,,,,,3.2.1. Service de l'Agriculture et du foncier agricole,292,290,
,,,,,,,3.2.1.1. Bureau de l'Economie agricole et sylvicole,293,292,
,,,,,,,3.2.1.2. Bureau de la gestion du foncier agricole,294,292,
,,,,,,,3.2.2. Service de la Péche et des ressources halieutiques,295,290,
,,,,,,,3.2.3. Service de l'Autonomie Alimentaire,296,290,
,,,,,,,3.2.4. Service d'expérimentations en agro@coldgi@e de tsisiransmission 17/06/2002.,297,290,
,,,,,,,"3.3. Direction de la Compétitivité, de la Transformation Economique et de la Relance",298,275,
,,,,,,,3.3.0.1. Pool Référents programmes et schémas,299,298,
,,,,,,,3.3.0.2. Mission Outils et Ingénierie financiére,300,298,
,,,,,,,3.3.0.3. Cellule Mise en ceuvre et suivi d'exécution des décisions,301,298,
,,,,,,,3.3.0.4. Mission « Silver Economie »,302,298,
,,,,,,,3.3.1. Service du Tourisme durable,303,298,
,,,,,,,"3.3.2. Service de l'Industrie, de |'Artisanat et du Commerce",304,298,
,,,,,,,3.3.3. Service de |''Action Economique,305,298,
,,,,,,,3.3.4. Service de !'Economie Sociale et Solidaire,306,298,
,,,,,,,3.3.5. Service de l'Insertion par l'activité,307,298,
,,,,,,,3.3.6. Service de la Prospective économique et de la Fiscalité,308,298,
,,,,,,,3.3.6.1. Bureau de la fiscalité et des politiques fiscales territoriales,309,308,
,,,,,,,3.3.6.2. Bureau de la Prospective économique,310,308,
,,,,,,,3.4. Direction du Numérique et des Usages digitaux,311,275,
,,,,,,,3.4.0.1. Cellule Mise en ceuvre et suivi d'exécution des décisions,312,311,
,,,,,,,3.4.1. Service des Infrastructures numériques,313,311,
,,,,,,,"3.4.1.1. Bureau technique, Travaux et THD",314,313,
,,,,,,,3.4.1.2. Bureau Etudes et SIG,315,313,
,,,,,,,3.4.2. Service de la digitalisation de l'économie,316,311,
,,,,,,,3.4.3. Service Promotion des Usages numériques,317,311,
,,,,,,,3.4.3.1. Brigade des médiateurs numériques,318,317,
,,,,,,,"3.4.4. Service de la Stratégie, Veille, Prospective et Appui a la digitalisation publique",319,311,
,,,,,,,"3.5. Direction de l'Innovation, de la Recherche et de l'Economie circulaire",320,275,
,,,,,,,3.5.0.1. Cellule Mise en ceuvre et suivi d'exécution des décisions,321,320,
,,,,,,,3.5.1. Service de l'Intelligence territoriale et de préfiguration des projets,322,320,
,,,,,,,"3.5.2. Service de la Stratégie, de l'innovation et de la recherche",323,320,
,,,,,,,3.5.2.1. Bureau de l'innovation,324,323,
,,,,,,,3.5.2.2. Bureau de la recherche appliiquée au territoire,325,323,
,,,,,,,3.5.3. Service de l'Economie circulaire,326,320,
,,,,,,,3.5.3.1. Bureau de la stratégie territoriale et coordination,327,326,
,,,,,,,3.5.3.2. Bureau de l'appui et de l'animation,328,326,
,,,,,,,3.5.3.3. Bureau du développement des filiéres,329,326,
,,,,,,,3.6. Unité de Coordination Administrative et Financiére,330,275,
,,,,,,,"3.6.1. Service Programmation, Exécution suivi budgétaire et Contrôle de gestion",331,330,
,,,,,,,3.6.2. Service Achats publiques,332,330,
,,,,,,,"3.6.3. Service des Affaires administratives, juridiques et de gestion des actes",333,330,
,,,,,,,4. DIRECTION GENERALE ADJOINTE CULTURE ART PATRIMOINE,334,11,
,,,,,,,4.0.1. Délégué au patrimoine Directeur des collections Musée de France,335,334,
,,,,,,,4.0.2. Cellule Expertise Métiers,336,334,
,,,,,,,4.1. Adjoint au DGA,337,334,
,,,,,,,4.1.0.1. Mission de préfiguration des projets structurants,338,337,
,,,,,,,4.1.0.2. Mission de l'innovation culturelle,339,337,
,,,,,,,4.1.1. instance de Coordination Patrimoine Musées — Domaines et Sites,340,337,
,,,,,,,4.1.1.1. MHE,341,340,
,,,,,,,4.1.1.2. Domaine de la Pagerie et Parc des Floralies,342,340,
,,,,,,,4.1.1.3. Musée d'Archéologie,343,340,
,,,,,,,4.1.1.4. Domaine de Fond Saint Jacques,344,340,
,,,,,,,4.1.1.5. Musée du Pére Pinchon,345,340,
,,,,,,,4.1.1.6. Centre Culturel Antoine TANGAMEN dit Zawo,346,340,
,,,,,,,4.1.1.7. Ecomusée,347,340,
,,,,,,,4.1.1.8. CDST,348,340,
,,,,,,,4.1.1.9. Maison de la Canne,349,340,
,,,,,,,4.1.1.10. Maison des volcans,350,340,
,,,,,,,4.2. Direction du Développement et de fa Valorisation de l'Action culturelle,351,334,
,,,,,,,4.2.0.1. Bureau d'accueil des tournages,352,351,
,,,,,,,4.2.1. Service Education artistique et culturelle,353,351,
,,,,,,,"4.2.2. Service Arts visuels, Cinéma, Audiovisuel, Littérature",354,351,
,,,,,,,"4.2.3. Service Spectacles vivants, Théatre, Danse, Musique",355,351,
,,,,,,,4.3. Direction des Archives,356,334,
,,,,,,,4.3.0.1. Cellule SIA / Site internet / BNPM,357,356,
,,,,,,,"4.3.0.2. Cellule Affaires administratives, financiéres et logistiques",358,356,
,,,,,,,4.3.1. Service Collecte et Conseil,359,356,
