dt,id,tp,etat
"2022-12-20T03:18:41Z","6",35,"FLU"
"2022-12-20T03:18:41Z","7",-1,"INC"
"2022-12-20T03:18:41Z","8",37,"FLU"
"2022-12-20T03:18:41Z","9",-1,"INC"
"2022-12-20T03:18:41Z","10",47,"FLU"
"2022-12-20T03:18:41Z","11",51,"FLU"
"2022-12-20T03:18:41Z","12",52,"FLU"
"2022-12-20T03:18:41Z","13",-1,"INC"
"2022-12-20T03:18:41Z","14",48,"FLU"
"2022-12-20T03:18:41Z","15",-1,"INC"
"2022-12-20T03:18:41Z","16",32,"FLU"
"2022-12-20T03:18:41Z","17",-1,"INC"
"2022-12-20T03:18:41Z","18",62,"FLU"
"2022-12-20T03:18:41Z","19",77,"FLU"
"2022-12-20T03:18:41Z","20",73,"FLU"
"2022-12-20T03:18:41Z","21",160,"FLU"
"2022-12-20T03:18:41Z","22",-1,"INC"
"2022-12-20T03:26:46Z","1",102,"FLU"
"2022-12-20T03:26:46Z","2",-1,"INC"
"2022-12-20T03:26:46Z","3",31,"FLU"
"2022-12-20T03:26:46Z","4",-1,"INC"
"2022-12-20T03:26:46Z","5",34,"FLU"
"2022-12-20T03:26:46Z","6",-1,"INC"
"2022-12-20T03:26:46Z","7",36,"FLU"
"2022-12-20T03:26:46Z","8",38,"FLU"
"2022-12-20T03:26:46Z","9",44,"FLU"
"2022-12-20T03:26:46Z","10",50,"FLU"
"2022-12-20T03:26:46Z","11",-1,"INC"
"2022-12-20T03:26:46Z","12",61,"FLU"
"2022-12-20T03:26:46Z","13",-1,"INC"
"2022-12-20T03:26:46Z","14",-1,"INC"
"2022-12-20T03:26:46Z","15",-1,"INC"
"2022-12-20T03:26:46Z","16",-1,"INC"
"2022-12-20T03:26:46Z","17",-1,"INC"
"2022-12-20T03:26:46Z","18",-1,"INC"
"2022-12-20T03:26:46Z","19",-1,"INC"
"2022-12-20T03:26:46Z","20",82,"FLU"
"2022-12-20T03:26:46Z","21",-1,"INC"
"2022-12-20T03:26:46Z","22",181,"FLU"
"2022-12-20T03:32:53Z","1",-1,"INC"
"2022-12-20T03:32:53Z","2",-1,"INC"
"2022-12-20T03:32:53Z","3",-1,"INC"
"2022-12-20T03:32:53Z","4",-1,"INC"
"2022-12-20T03:32:53Z","5",-1,"INC"
"2022-12-20T03:32:53Z","6",-1,"INC"
"2022-12-20T03:32:53Z","7",-1,"INC"
"2022-12-20T03:32:53Z","8",36,"FLU"
"2022-12-20T03:32:53Z","9",45,"FLU"
"2022-12-20T03:32:53Z","10",51,"FLU"
"2022-12-20T03:32:53Z","11",56,"FLU"
"2022-12-20T03:32:53Z","12",59,"FLU"
"2022-12-20T03:32:53Z","13",-1,"INC"
"2022-12-20T03:32:53Z","14",-1,"INC"
"2022-12-20T03:32:53Z","15",-1,"INC"
"2022-12-20T03:32:53Z","16",-1,"INC"
"2022-12-20T03:32:53Z","17",-1,"INC"
"2022-12-20T03:32:53Z","18",64,"FLU"
"2022-12-20T03:32:53Z","19",79,"FLU"
"2022-12-20T03:32:53Z","20",81,"FLU"
"2022-12-20T03:32:53Z","21",-1,"INC"
"2022-12-20T03:32:53Z","22",181,"FLU"
